Index,Offset,HeaderID,Length,Type,Text
599,2FF8,06D7,8,StringEntry,"TRUCKt01"
600,301D,06DC,8,StringEntry,"truckt01"
601,3042,06E1,8,StringEntry,"TRUCKt04"
602,3067,06E6,6,StringEntry,"trAck4"
603,308A,06EB,6,StringEntry,"trAck4"
604,30AD,06F0,6,StringEntry,"trAck4"
605,30D0,06F5,7,StringEntry,"trAk3lp"
606,30F4,06FA,7,StringEntry,"trAk3lp"
607,3118,06FF,7,StringEntry,"trAk3lp"
608,313C,0704,7,StringEntry,"TRUCKLP"
609,3160,0709,7,StringEntry,"TRUCKLP"
610,3184,070E,7,StringEntry,"TRUCKLP"
611,31A8,0713,7,StringEntry,"TRUCKLP"
612,31CC,0718,7,StringEntry,"TRUCKLP"
613,31F0,071D,7,StringEntry,"TRUCKLP"
614,3214,0722,7,StringEntry,"TRUCKLP"
615,3238,0727,7,StringEntry,"TRUCKLP"
616,3253,072B,7,StringEntry,"TRUCKLP"
617,326E,072F,7,StringEntry,"boatbig"
618,3292,0734,7,StringEntry,"boatbig"
619,32B6,0739,7,StringEntry,"boatbig"
620,32DA,073E,5,StringEntry,"sublp"
621,32FC,0743,5,StringEntry,"sublp"
622,331E,0748,5,StringEntry,"sublp"
623,3340,074D,8,StringEntry,"balloo00"
624,335C,0751,8,StringEntry,"balloo00"
625,3378,0755,8,StringEntry,"balloo00"
626,3394,0759,7,StringEntry,"trAk3lp"
627,33AF,075D,7,StringEntry,"trAk3lp"
628,33CA,0761,6,StringEntry,"camar2"
629,33E4,0765,6,StringEntry,"camar2"
630,33FE,0769,8,StringEntry,"bikeidle"
631,3423,076E,8,StringEntry,"bikeidle"
632,3448,0773,8,StringEntry,"bikeidle"
633,346D,0779,7,StringEntry,"midle01"
634,3491,077E,7,StringEntry,"midle01"
635,34B5,0783,7,StringEntry,"midle01"
636,34D9,0788,7,StringEntry,"midle02"
637,34FD,078D,7,StringEntry,"midle02"
638,3521,0792,7,StringEntry,"midle02"
639,3545,0797,7,StringEntry,"midle03"
640,3569,079C,7,StringEntry,"midle03"
641,358D,07A1,7,StringEntry,"midle03"
642,35B1,07A6,7,StringEntry,"midle04"
643,35D5,07AB,7,StringEntry,"midle04"
644,35F9,07B0,7,StringEntry,"midle04"
645,361D,07B5,7,StringEntry,"midle05"
646,3641,07BA,7,StringEntry,"midle05"
647,3665,07BF,7,StringEntry,"midle05"
648,3689,07C4,6,StringEntry,"Marfly"
649,36AC,07C9,6,StringEntry,"Marfly"
650,36CF,07CE,6,StringEntry,"Marfly"
651,36F2,07D3,7,StringEntry,"midle06"
652,3716,07D8,7,StringEntry,"midle06"
653,373A,07DD,7,StringEntry,"midle06"
654,375E,07E2,7,StringEntry,"midle07"
655,3782,07E7,7,StringEntry,"midle07"
656,37A6,07EC,7,StringEntry,"midle07"
657,37CA,07F1,7,StringEntry,"midle08"
658,37EE,07F6,7,StringEntry,"midle08"
659,3812,07FB,7,StringEntry,"midle08"
660,3836,0800,7,StringEntry,"midle09"
661,385A,0805,7,StringEntry,"midle09"
662,387E,080A,7,StringEntry,"midle10"
663,38A2,080F,7,StringEntry,"midle10"
664,38C6,0814,7,StringEntry,"midle11"
665,38EA,0819,7,StringEntry,"midle11"
666,390E,081E,7,StringEntry,"midle11"
667,3932,082A,8,StringEntry,"bldconst"
668,394E,082E,8,StringEntry,"bldconst"
669,396A,0832,8,StringEntry,"bldconst"
670,398D,0838,8,StringEntry,"BLDMUNIT"
671,39A9,083C,8,StringEntry,"Bldmunit"
672,39C5,0840,8,StringEntry,"bldweppl"
673,39E1,0844,7,StringEntry,"AMBFACT"
674,39FC,0848,6,StringEntry,"shipyd"
675,3A16,084C,7,StringEntry,"shipyd1"
676,3A31,0850,7,StringEntry,"shipyd2"
677,3A4C,0854,6,StringEntry,"hanger"
678,3A66,0858,7,StringEntry,"hanger1"
679,3A81,085C,7,StringEntry,"hanger2"
680,3A9C,0860,8,StringEntry,"bldmunit"
681,3AB8,0864,5,StringEntry,"bld01"
682,3AD1,0868,8,StringEntry,"bldmunit"
683,3AED,086C,7,StringEntry,"AMBFACT"
684,3B08,0870,8,StringEntry,"watetubp"
685,3B24,0876,6,StringEntry,"Crank1"
686,3B3E,087A,6,StringEntry,"Crank1"
687,3B58,087E,6,StringEntry,"Crank1"
688,3B72,0882,6,StringEntry,"Crank1"
689,3B8C,0886,6,StringEntry,"Crank1"
690,3BA6,088A,6,StringEntry,"Crank1"
691,3BC0,088E,6,StringEntry,"Crank1"
692,3BDA,0892,6,StringEntry,"Crank1"
693,3BF4,0897,8,StringEntry,"bldcomnd"
694,3C10,089B,4,StringEntry,"none"
695,3C28,089F,7,StringEntry,"AMBFACT"
696,3C43,08A3,8,StringEntry,"bldweppl"
697,3C5F,08A7,8,StringEntry,"bldsusf1"
698,3C7B,08AB,8,StringEntry,"bldsusf2"
699,3C97,08AF,8,StringEntry,"bldsusf3"
700,3CB3,08B3,7,StringEntry,"bldtele"
701,3CCE,08B7,8,StringEntry,"bldtele2"
702,3CEA,08BB,8,StringEntry,"bldtele3"
703,3D06,08BF,8,StringEntry,"bldbiopl"
704,3D22,08C3,8,StringEntry,"bldexppl"
705,3D3E,08C7,8,StringEntry,"bldhumfm"
706,3D5A,08CB,8,StringEntry,"bldhevel"
707,3D76,08CF,8,StringEntry,"bldcopfg"
708,3D92,08D5,8,StringEntry,"walker2a"
709,3DAE,08D9,8,StringEntry,"walker2a"
710,3DCA,08DD,7,StringEntry,"walker3"
711,3DE0,08E0,7,StringEntry,"walker3"
712,3DF6,08E3,7,StringEntry,"walker3"
713,3E0C,08E6,8,StringEntry,"walker2a"
714,3E23,08E9,8,StringEntry,"walker2a"
715,3E3A,08EC,8,StringEntry,"walker2a"
716,3E51,08EF,8,StringEntry,"Machine2"
717,3E6D,08F3,5,StringEntry,"bld04"
718,3E86,08F7,7,StringEntry,"genamb3"
719,3EA1,08FB,4,StringEntry,"none"
720,3EB9,08FF,8,StringEntry,"elecfen1"
721,3ED5,0903,8,StringEntry,"lasafen1"
722,3EF1,0907,8,StringEntry,"plasfen1"
723,3F14,0911,4,StringEntry,"cac1"
724,3F20,0912,4,StringEntry,"cac2"
725,3F2C,0913,4,StringEntry,"cac3"
726,3F38,0914,7,StringEntry,"waroom1"
727,3F47,0915,7,StringEntry,"waroom2"
728,3F6C,091B,4,StringEntry,"cac2"
729,3F78,091C,4,StringEntry,"cac3"
730,3F84,091D,4,StringEntry,"cac1"
731,3F90,091E,7,StringEntry,"waroom5"
732,3F9F,091F,7,StringEntry,"waroom2"
733,3FAE,0920,7,StringEntry,"waroom4"
734,3FD3,0926,4,StringEntry,"cac3"
735,3FDF,0927,4,StringEntry,"cac2"
736,3FEB,0928,4,StringEntry,"cac1"
737,3FF7,0929,7,StringEntry,"waroom3"
738,4006,092A,7,StringEntry,"waroom5"
739,4015,092B,7,StringEntry,"waroom2"
740,4024,092C,7,StringEntry,"waroom4"
741,4049,0932,8,StringEntry,"seasho01"
742,406E,0937,8,StringEntry,"seasho02"
743,4093,093C,7,StringEntry,"FREST2P"
744,40B7,0941,5,StringEntry,"htstr"
745,40D9,0946,7,StringEntry,"Arcmach"
746,40FD,094B,8,StringEntry,"factamb1"
747,4122,0950,7,StringEntry,"ambfact"
748,4146,0955,6,StringEntry,"htweak"
749,4172,095B,4,StringEntry,"crow"
750,4185,095E,7,StringEntry,"redweed"
751,41A9,0963,6,StringEntry,"wbrook"
752,41CC,0968,6,StringEntry,"wriver"
753,41DA,0969,8,StringEntry,"wriver01"
754,41FF,09BC,4,StringEntry,"none"
